"","user","deci","sex","age","kno1","kno2","kno3","kno4","kno5","kno6","kno7","kno8","inno","att1","att2","att3","att4","att5","att6","att7","att8","interest"
"63",3,2,2,38,1,1,1,1,1,1,1,1,3,4,4,4,4,4,4,4,4,3
"64",2,2,3,44,1,1,1,1,1,1,1,1,3,1,5,5,5,5,5,5,5,3
"65",5,4,2,57,4,2,3,3,3,4,4,4,2,3,4,4,3,5,5,5,5,1
"66",1,2,2,43,2,1,2,1,1,3,1,1,3,5,5,5,3,5,5,5,3,1
"67",2,2,3,35,2,2,2,2,3,3,2,2,3,3,4,4,3,5,5,5,5,2
"68",2,2,2,43,4,4,4,4,4,4,4,4,3,3,5,5,3,5,5,5,4,4
"69",2,2,2,24,1,1,1,3,1,1,3,1,3,3,4,4,3,4,4,4,4,3
"70",1,2,3,36,3,3,3,3,3,3,3,3,4,4,4,5,3,4,5,5,5,2
"71",2,2,3,19,3,2,3,4,4,3,5,3,3,3,5,4,3,5,5,5,4,1
"72",2,2,3,60,3,1,1,1,3,1,2,1,3,4,4,4,3,5,4,4,4,3
"73",1,2,3,26,1,1,1,1,1,1,1,1,2,5,5,4,4,5,5,5,4,2
"74",2,2,2,36,1,1,1,1,1,1,1,1,4,5,4,5,1,5,5,5,1,3
"75",2,2,2,50,3,1,1,1,3,3,3,2,2,1,5,5,1,5,5,5,5,3
"76",1,2,3,65,1,1,2,1,1,2,2,2,5,5,4,5,4,5,5,5,4,2
"77",1,2,3,80,2,2,2,2,2,2,2,2,5,3,3,3,3,3,4,4,4,3
"78",1,2,3,41,1,1,1,1,2,2,1,1,5,2,2,2,3,2,3,2,2,2
"79",2,2,3,56,3,2,2,2,2,3,2,2,4,3,3,4,3,3,4,4,3,2
"80",2,2,3,61,1,1,1,1,1,1,1,1,4,1,2,2,2,3,4,3,2,1
"81",2,2,1,21,1,1,1,1,1,1,1,1,3,5,5,5,4,5,4,5,4,1
"82",2,2,2,58,1,1,1,1,1,1,1,1,5,4,4,4,3,5,5,5,5,1
"83",2,2,3,62,2,3,3,3,2,2,4,2,4,4,4,5,3,5,4,3,2,3
"84",2,2,2,70,1,2,2,2,2,1,2,2,4,3,3,4,3,4,4,4,4,3
"85",3,2,3,56,1,1,1,1,1,1,1,1,5,4,3,3,3,4,5,5,3,2
"86",2,2,3,51,3,3,4,4,4,3,4,2,3,3,4,4,4,4,4,4,4,5
"87",3,2,3,50,5,1,1,1,5,1,1,2,1,1,4,2,1,5,2,5,5,3
"88",2,2,2,24,1,1,1,1,1,1,1,1,5,3,3,5,3,5,5,5,3,2
"89",2,2,3,42,1,1,1,2,1,1,1,1,3,2,4,3,2,3,4,4,4,4
"90",2,2,3,39,1,1,1,1,1,1,1,1,4,3,3,3,3,5,5,4,3,3
"91",2,2,3,26,2,1,1,1,2,1,1,1,2,3,5,5,2,5,5,5,5,1
"92",2,2,3,25,1,1,1,1,1,1,1,1,5,4,5,5,5,5,5,5,5,1
"93",2,2,3,59,2,1,1,1,1,1,1,1,5,2,4,3,4,5,5,5,3,3
"94",2,2,3,40,2,2,2,3,3,2,2,2,3,3,3,3,3,4,4,4,4,3
"95",4,2,2,40,1,1,1,1,3,2,1,1,3,5,5,3,3,5,3,5,5,4
"96",2,2,2,53,3,1,1,1,1,1,1,2,4,4,5,4,5,5,5,5,5,4
"97",4,2,3,31,3,2,2,2,1,2,2,2,3,3,4,5,4,5,5,4,3,3
"98",2,2,2,27,2,3,3,2,3,2,3,2,3,3,4,4,4,4,4,4,4,4
"99",3,2,3,43,4,3,4,4,3,4,4,3,4,3,3,4,3,4,4,4,3,1
"100",1,2,2,42,1,1,1,1,1,1,1,1,3,5,4,4,3,4,3,4,3,3
"101",2,2,2,43,2,2,3,2,3,3,3,2,4,3,3,3,3,3,3,3,3,4
"102",2,2,3,48,1,1,1,1,1,1,1,1,3,2,4,3,3,5,5,4,2,2
"103",2,2,2,40,1,1,2,1,2,1,1,2,3,4,4,4,4,5,5,5,5,3
"104",1,2,3,34,2,2,2,2,2,2,2,2,3,3,5,5,4,5,5,5,4,5
"105",2,2,3,30,1,1,1,1,1,1,1,1,2,2,3,2,1,1,4,4,3,4
"106",2,2,3,24,1,1,1,1,1,1,1,1,4,2,4,4,3,3,3,4,4,2
"107",4,2,2,43,3,2,3,1,2,2,3,1,3,3,4,4,4,5,5,5,4,3
"108",2,2,2,27,1,1,1,1,1,1,1,1,4,4,3,3,4,3,2,3,4,3
"109",1,2,2,65,3,2,3,2,2,2,2,2,3,3,4,4,2,4,4,4,3,3
"110",2,2,3,41,4,3,3,3,3,3,3,3,3,3,5,5,3,5,5,3,3,4
"111",2,2,3,57,1,1,1,1,1,1,1,1,4,4,4,2,2,2,4,4,4,3
"112",3,2,3,25,3,2,2,2,2,2,3,2,3,4,4,5,3,4,4,4,4,3
"113",3,2,2,32,1,1,1,1,1,1,1,1,3,4,4,5,3,3,5,5,2,3
"114",1,2,2,54,1,1,1,1,1,1,1,1,3,4,4,4,2,5,1,3,2,2
"115",2,2,2,67,1,1,1,1,1,1,1,1,4,1,2,2,2,3,4,4,4,3
"116",2,2,3,65,1,1,1,1,1,1,1,1,3,2,1,2,1,2,3,4,5,3
"117",2,2,3,31,1,1,1,1,1,1,1,1,3,3,3,5,1,5,5,5,5,3
"118",3,2,2,35,2,1,1,1,1,1,1,1,5,4,4,4,3,4,4,4,4,4
"119",4,2,2,28,1,1,1,1,1,1,1,1,3,3,3,3,1,4,4,5,3,4
"120",3,2,3,47,2,2,2,4,4,4,4,4,3,4,4,4,2,4,4,4,4,2
"121",2,2,3,24,2,2,3,3,3,4,3,2,2,4,4,5,3,3,4,4,4,4
"122",2,2,2,49,4,1,2,3,4,3,3,2,2,4,5,5,5,5,5,5,5,4
"123",2,2,3,28,1,1,1,1,1,1,1,1,3,4,4,4,2,3,4,4,4,1
"124",2,2,2,25,4,4,5,4,3,3,4,3,2,5,5,5,4,4,4,4,4,4
"125",2,2,3,54,2,2,1,2,2,2,1,2,4,4,5,5,5,5,5,5,3,3
"126",2,2,2,41,2,1,1,1,3,2,2,2,2,5,4,4,4,3,4,4,4,4
"127",2,2,2,42,2,1,1,1,1,1,1,1,2,4,5,5,5,5,5,5,1,5
"128",1,2,3,61,1,1,1,1,1,1,1,1,3,5,5,5,5,5,5,5,5,3
"129",1,2,3,55,1,1,1,1,1,1,1,1,5,2,2,1,2,4,4,4,3,2
"130",2,2,3,29,1,3,3,1,3,4,1,3,4,2,4,4,3,4,4,4,3,3
"131",1,2,3,40,2,3,3,2,3,3,3,2,3,2,4,4,5,5,5,5,3,3
"132",1,2,2,37,2,2,2,3,4,3,2,2,3,3,4,4,3,4,5,5,4,4
"133",2,2,2,47,3,1,1,1,1,1,3,1,2,1,5,4,1,5,5,5,5,3
"134",2,2,2,62,1,1,1,1,1,1,1,1,1,2,5,5,5,5,5,5,3,3
"135",2,2,2,30,1,1,1,1,2,2,1,1,3,2,4,5,3,3,4,3,3,2
"136",1,2,3,55,3,3,4,3,3,3,4,3,5,4,4,5,4,4,5,5,5,2
"137",2,2,3,38,1,1,1,1,1,1,1,1,2,4,5,4,4,5,5,5,4,1
"138",3,2,3,48,2,1,1,1,1,1,1,1,5,3,3,5,4,5,5,5,5,1
"139",3,2,3,65,1,1,1,1,1,1,1,1,2,5,5,4,3,5,5,5,5,2
"140",2,2,3,36,1,1,1,1,1,1,1,1,4,2,4,5,3,4,5,3,3,3
"141",2,2,3,59,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,3
"142",2,2,2,24,3,4,3,3,3,3,1,2,2,3,3,4,3,3,3,3,3,3
"143",3,2,3,38,3,3,4,4,3,4,3,4,5,3,3,2,3,3,3,4,3,1
"144",2,2,2,37,1,1,1,1,1,1,1,1,4,2,2,2,2,3,3,2,3,3
"145",3,2,2,60,3,2,1,1,1,1,1,1,3,2,3,4,3,5,5,5,5,3
"146",1,2,2,25,3,3,4,3,3,4,4,3,4,1,2,2,3,3,3,4,4,3
"147",3,4,3,40,1,1,1,1,1,1,1,1,2,3,4,4,4,5,5,5,4,1
"148",1,2,3,24,1,1,1,1,1,1,1,1,3,4,3,3,2,4,4,4,4,3
"149",2,2,3,42,1,1,1,1,1,1,1,1,3,2,2,2,2,2,2,3,3,3
"150",3,1,3,26,3,3,4,3,4,4,3,3,4,4,5,4,4,5,5,5,4,1
"151",3,2,3,50,1,1,1,2,3,1,1,1,4,3,5,3,2,5,5,5,5,3
"152",2,2,2,33,3,2,2,3,3,3,3,3,2,3,4,5,5,5,5,5,4,3
"153",3,2,3,25,1,1,1,1,1,1,1,1,5,3,4,3,2,5,5,5,5,2
"154",2,2,2,53,3,1,1,1,1,1,1,1,2,3,3,3,3,5,5,5,5,1
"155",1,2,2,40,2,3,3,3,3,4,4,2,1,4,3,3,3,4,3,4,2,3
"156",5,3,2,33,3,2,4,4,4,4,3,2,3,2,3,3,3,4,4,4,4,3
"157",2,2,3,31,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,3
"158",2,2,3,39,1,1,1,1,1,1,1,1,4,1,3,2,1,1,1,1,1,3
"159",5,2,3,58,2,2,2,3,2,2,2,2,2,4,5,4,3,4,4,5,5,3
"160",1,2,3,35,4,3,4,3,3,3,4,4,1,4,5,5,4,4,4,4,5,2
"161",2,2,2,37,3,1,3,1,3,1,1,2,3,4,3,3,3,5,5,4,4,1
"162",4,3,3,43,1,1,1,1,1,1,1,1,4,3,4,4,2,3,3,3,2,4
"163",3,2,3,45,4,3,1,2,2,3,2,1,3,4,4,4,2,4,4,4,4,3
"164",2,2,2,63,3,2,1,1,2,1,1,4,4,1,2,2,2,5,5,4,2,1
"165",5,3,2,46,4,3,3,2,5,5,4,1,3,2,4,3,3,4,5,4,2,2
"166",2,2,2,70,2,1,1,1,2,1,2,3,3,4,4,3,2,4,5,5,5,3
"167",5,3,2,32,3,2,3,2,4,2,2,1,3,2,3,4,3,5,4,5,2,3
